C05635;C06725;C16596,1126
C05828;C13693,158
C05834;C19567,1077
C06121;C10136;C11124,2619
C06317;C10787,1814
C06366;C16565,111
C06579;C09853;C16644;C17454,1450
C06589;C16924,2151
C06609;C06610;C06609,208
C06658;C08271,416
C06662;C11833,325
C07273;C11102,160
C07411;C17361;C17724,984
C07422;C07536,358
C07573;C18972,1475
C07713;C17754,812
C07826;C15986,875
C07934;C14291,1825
C08234;C08237,880
C08277;C14566;C17803,1506
C08278;C14570;C16658;C19402,309
C08328;C08340;C19769,222
C08332;C08334;C10607,325
C10284;C11837,1411
C10344;C10344,1950
C10411;C12448,2070
C10615;C11284,1825
C11075;C11723,942
C11102;C11104,819
C11118;C18796,561
C11544;C19792,149
C11917;C18744,1055
C13870;C13870,1949
C14302;C18671,298
C14433;C18953,1440
C15480;C15481,858
C15606;C17211,1128
C16353;C16357;C16358,514
C16355;C16359,290
C16582;C16584,185
C16583;C16597,155
C16698;C19770,226
C19284;C19781,143
C19537;C19537,1342
